timestamp,question,standard,context_recall,context_precision,faithfulness,answer_relevancy
2025-06-18T20:32:02.324096,IFRS S1�� '�ܺ� ���� �� ����' ����� �����ΰ���?,AVG,1,1,0.7711,0.926
2025-06-18T20:37:17.947575,TCFD ���� �׸񿡼� �ó����� �м� ������ ��� �����ΰ���?,AVG,1,1,0.7881,0.8921
2025-06-18T20:34:02.643785,GRI ���ؿ��� '���ذ����� ����'�� ��� ����ȭ�ǳ���?,AVG,1,1,0.7886,0.9438
2025-06-18T20:28:17.259394,IFRS S1 ���ؿ��� '���� �� ���ѻ���' ���� �׸��� �ʼ��ΰ���?,AVG,1,1,0.8012,0.9492
2025-06-18T16:59:26.883826,���ذ����� ����(Stakeholder Engagement) �䱸���� ��,AVG,1,1,0.8025,0.8981
2025-06-18T20:28:24.715813,GRI ���ؿ��� '�繫�� ����'�� ������ �� �䱸�Ǵ� �׸���?,AVG,1,1,0.8036,0.8348
2025-06-18T17:14:45.800446,KPI ���� ��ú��� ���� ���̵�,AVG,1,1,0.8039,0.9079
2025-06-18T20:26:29.334640,IFRS S1���� '��ȯ ����ũ'�� ��� ���ǵǳ���?,AVG,1,1,0.805,0.9336
2025-06-18T16:56:04.119246,GRI �������� ���ǿ� �����ؾ� �� ������?,AVG,1,1,0.8059,0.9196
2025-06-18T20:25:10.705452,IFRS S2 ���ؿ��� ����� ��ġ��ũ ��ǥ ����� �ʼ��ΰ���?,AVG,1,1,0.8068,0.9473
2025-06-18T17:16:34.566230,GRI ����������� vs IFRS S2 ����������� ���μ���,AVG,1,1,0.8082,0.9265
2025-06-18T17:02:39.362664,KPI �޼� ���� ���� ��� ���̴�?,AVG,1,1,0.8089,0.8821
2025-06-18T17:15:43.560551,ê�� ���� �亯 �ŷڵ� ���� ���,AVG,1,1,0.8106,0.8368
2025-06-18T20:31:35.810299,TCFD ���ؼ����� '���� �� ����' �׸� ������ ��� �Ǿ� �ֳ���?,AVG,1,1,0.8106,0.9009
2025-06-18T17:19:17.068774,GRI �� IFRS S1 ��ȯ ���� ��� ���,AVG,1,1,0.8134,0.8715
2025-06-18T16:54:46.273657,GRI ������ũ �������� IFRS S2 ������ �������� �������� ��������?,AVG,1,1,0.8136,0.9402
2025-06-18T17:01:44.214872,ESG ���� ��ȯ �� ���� �߻��ϴ� ����ũ,AVG,1,1,0.814,0.9164
2025-06-18T20:39:42.421683,GRI�� �Ź��ͽ� �׸�� IFRS S1�� ���豸�� �׸��� ��� ����ǳ���?,AVG,1,1,0.8146,0.9213
2025-06-18T20:28:35.780776,TCFD���� ��õ�ϴ� '����ũ ���� ��ȹ' �ۼ� �����?,AVG,1,1,0.8148,0.9285
2025-06-18T20:36:42.107203,IFRS S2�� ��ȯ ��ȹ ������Ҵ� � �����ΰ���?,AVG,1,1,0.8158,0.9284
2025-06-18T16:56:12.619985,IFRS S2 ������ �򰡡� ���μ����� 4�ܰ�� ������ �ּ���.,AVG,1,1,0.8165,0.9403
2025-06-18T20:25:03.216655,GRI�� TCFD ���ؿ��� '���豸��(Governance)' ������ �������� �����ΰ���?,AVG,1,1,0.8166,0.9187
2025-06-18T17:10:54.588780,GRI �� IFRS S2 ���� �� ������ ���,AVG,1,1,0.8175,0.9116
2025-06-18T20:27:01.180202,IFRS S2 ���ؿ��� '������(Comparative Information)' ���� �� ���ǻ�����?,AVG,1,1,0.8175,0.9507
2025-06-18T20:35:07.603485,GRI 3-1�� ���� �߿� ���� ���� �� ���ذ����� ������ ��� �ݿ��ǳ���?,AVG,1,1,0.8178,0.9363
2025-06-18T16:57:49.569312,GRI�� IFRS S2�� ����Ȯ�Ǽ� �� ������ ���� �����?,AVG,1,1,0.8203,0.8804
2025-06-18T20:38:56.473930,GRI 2-23�� ��å �ؼ��� IFRS S1�� ���豸�� ��å�� ��� �ٸ�����?,AVG,1,1,0.8209,0.9346
2025-06-18T20:25:53.023345,TCFD ������ '����ũ ����(Risk Management)' ������ ��� ����Ǿ� �ֳ���?,AVG,1,1,0.8215,0.8262
2025-06-18T20:34:34.092132,GRI�� IFRS S2 ������ '��� ���� ������ ����' ���� ������?,AVG,1,1,0.8223,0.9069
2025-06-18T16:54:53.613677,GRI ����ǥ �� ��ǥ�� ������ �ֿ� �䱸������?,AVG,1,1,0.8224,0.8498
2025-06-18T17:13:16.630435,GRI �� IFRS S1 �� ���� ���̺� �ۼ� ���,AVG,1,1,0.8224,0.9309
2025-06-18T20:41:49.712995,����� GRI �� IFRS S1 ��ȯ �� ������ �� �м� �ܰ��?,AVG,1,1,0.8227,0.9253
2025-06-18T20:37:25.777385,TCFD Governance ������Ҵ� �����ΰ���?,AVG,1,1,0.8229,0.9244
2025-06-18T20:39:24.710815,GRI 207 ���� ������ IFRS S1 ���� ���� ���� �׸� ��������?,AVG,1,1,0.8231,0.927
2025-06-18T20:33:54.392180,IFRS S2 ������ '���� ����͸�' ���� �����?,AVG,1,1,0.8232,0.9015
2025-06-18T20:25:29.144768,IFRS S1�� GRI ������ '���ذ����� ����' �׸� ��,AVG,1,1,0.8233,0.9277
2025-06-18T20:24:32.062773,IFRS S1 ���ؿ� ���� �ߴ��� ����ũ�� �Ǵ� ������?,AVG,1,1,0.8235,0.8651
2025-06-18T16:57:43.134785,IFRS S1���� ���ؼ� ������ ǥ�� �����?,AVG,1,1,0.824,0.8576
2025-06-18T16:58:20.131243,����� GRI �� IFRS S1 ��ȯ �� ������ �� �м� �ܰ��?,AVG,1,1,0.8264,0.9261
2025-06-18T20:31:10.074895,GRI ���ؿ��� '���Ӱ��ɼ� ���� ��ǥ'�� ��� �����ǳ���?,AVG,1,1,0.8265,0.9324
2025-06-18T17:17:54.853121,GRI ����Ȯ�Ǽ� �� ������ vs IFRS S1 ������ ���á�,AVG,1,1,0.8266,0.9248
2025-06-18T20:35:48.400920,IFRS S1�� ���õ� ���� ���� ���� �׸��� �����ΰ���?,AVG,1,1,0.8272,0.9418
2025-06-18T17:17:45.811338,��ȯ �� ������ ����(Continuous Improvement) ���,AVG,1,1,0.828,0.8561
2025-06-18T16:55:00.805424,IFRS S1���� �䱸�ϴ� ���� ���� �������?,AVG,1,1,0.8281,0.9063
2025-06-18T20:35:31.744535,IFRS S1���� �䱸�ϴ� �繫��ǥ ���� �м� �����?,AVG,1,1,0.8287,0.9388
2025-06-18T16:56:50.399069,GRI ���ؼ����� ��������(Comparability)�� �䱸������?,AVG,1,1,0.829,0.9187
2025-06-18T17:00:49.195597,GRI ���ؼ����� ������ �ĺ��� �����,AVG,1,1,0.8291,0.9118
2025-06-18T16:55:17.423491,IFRS S1�� ��������ü�� ���Ǵ� �����ΰ���?,AVG,1,1,0.8298,0.9029
2025-06-18T17:07:28.656833,GRI�� IFRS S2�� ���߿伺 �򰡡� ���� �ܰ�,AVG,1,1,0.8307,0.9174
2025-06-18T20:27:54.137328,IFRS S2 ���ؿ��� �½ǰ��� ��ǥġ ���� �����?,AVG,1,1,0.8312,0.9262
2025-06-18T20:31:55.335770,GRI�� IFRS S2�� '�½ǰ��� ���� ��� ����' ��������?,AVG,1,1,0.8324,0.9241
2025-06-18T20:29:53.050431,TCFD�� GRI�� '������' ������ ��� �޶�������?,AVG,1,1,0.833,0.8996
2025-06-18T20:39:58.525376,GRI ������ũ �������� IFRS S2 ������ �������� �������� ��������?,AVG,1,1,0.8333,0.9122
2025-06-18T20:22:19.150311,IFRS S1�� ���� ����ũ �� ��ȸ�� ��� ���еǳ���?,AVG,1,1,0.8334,0.9135
2025-06-18T17:03:18.496533,GRI �������� ��ġ�� ���� ������ ��ȣ,AVG,1,1,0.8342,0.9427
